frame,ata,canberk,deniz,oya,yavuz,group,file
0,0,0,0,0,0,0,v0
1,0,0,0,0,0,0,v0
2,0,0,0,0,0,0,v0
3,0,0,0,0,0,0,v0
4,0,0,0,0,0,0,v0
5,0,0,0,0,0,0,v0
6,0,0,0,0,0,0,v0
7,1,0,0,0,0,0,v0
8,1,0,0,0,0,0,v0
9,1,0,0,0,0,0,v0
10,1,0,0,0,1,0,v0
11,1,0,0,0,1,0,v0
12,1,0,0,0,1,0,v0
13,1,0,0,0,1,0,v0
14,1,0,0,0,1,0,v0
15,1,0,0,0,1,0,v0
16,1,0,0,0,1,0,v0
17,1,0,0,0,1,0,v0
18,1,0,0,0,1,0,v0
19,1,0,0,0,1,0,v0
20,1,0,0,0,1,0,v0
21,1,0,0,0,1,0,v0
22,1,0,0,0,1,0,v0
23,1,0,0,0,0,0,v0
24,1,0,0,0,0,0,v0
25,1,0,0,0,0,0,v0
26,1,0,0,0,0,0,v0
27,1,0,0,0,0,0,v0
28,1,0,0,0,0,0,v0
29,1,0,0,0,0,0,v0
30,1,0,0,0,0,0,v0
31,1,1,0,0,0,0,v0
32,1,2,0,0,0,0,v0
33,1,2,0,0,1,0,v0
34,1,2,0,0,1,0,v0
35,1,2,0,0,1,0,v0
36,1,2,0,0,1,0,v0
37,1,2,0,0,1,0,v0
38,1,2,0,1,1,0,v0
39,1,2,0,1,1,0,v0
40,1,2,0,2,1,0,v0
41,1,2,0,2,1,0,v0
42,1,2,0,2,1,0,v0
43,1,2,0,2,1,0,v0
44,1,2,0,2,1,0,v0
45,1,2,0,2,1,0,v0
46,1,2,0,2,1,0,v0
47,1,2,0,2,1,0,v0
48,1,2,0,2,1,0,v0
49,1,2,0,2,1,0,v0
50,1,2,0,2,1,0,v0
51,1,2,0,2,1,0,v0
52,1,2,0,2,1,0,v0
53,1,2,0,2,1,0,v0
54,1,2,0,2,1,0,v0
55,1,2,0,2,1,0,v0
56,1,2,0,2,1,0,v0
57,1,2,0,2,1,0,v0
58,1,2,0,2,1,0,v0
59,1,2,0,2,1,0,v0
60,1,2,0,2,1,0,v0
61,1,2,0,2,1,0,v0
62,1,2,-1,2,1,-1,v0
63,1,2,-1,2,1,-1,v0
64,1,2,-1,2,1,-1,v0
65,1,2,-1,2,1,-1,v0
66,1,2,-1,2,1,-1,v0
67,1,2,-1,2,1,-1,v0
68,1,2,-1,2,1,-1,v0
69,1,2,-1,2,1,-1,v0
70,1,2,-1,2,1,-1,v0
71,1,2,-1,2,1,-1,v0
72,1,2,-1,2,1,-1,v0
73,1,2,-1,2,1,-1,v0
74,1,2,-1,2,1,-1,v0
75,1,2,-1,2,1,-1,v0
76,1,2,-1,2,1,-1,v0
77,1,2,-1,2,1,-1,v0
78,1,2,-1,2,1,-1,v0
79,1,2,-1,2,1,-1,v0
