"media_open; media_play; media_pause; media_play; media_pause; media_play; media_end","2022/09/13 11:56:03:730; 2022/09/13 11:57:04:801; 2022/09/13 12:00:41:746; 2022/09/13 12:06:57:160; 2022/09/13 12:08:40:446; 2022/09/13 12:10:16:220; 2022/09/13 12:13:05:197"
"Multimedia File","11.mp4"
"Lower Label","Highly Disengaged"
"Upper Label","Highly Engaged"
"Minimum Value",-100
"Maximum Value",100
"Number of Steps",9
"Second","Rating"
"%%%%%%","%%%%%%"
1,39.3568
2,39.3568
3,39.3568
4,39.3568
5,39.3568
6,39.3568
7,39.3568
8,39.3568
9,39.3568
10,39.3568
11,49.448695
12,62.2309973684211
13,66.324645
14,69.4487
15,80.1684525
16,80.0919
17,81.4548250000001
18,84.3068761904761
19,84.3798
20,84.3798
21,84.3798
22,84.3798
23,84.3798
24,84.3798
25,84.3798
26,84.3798
27,84.3798
28,84.3798
29,84.3798
30,84.3798
31,84.3798
32,84.3798
33,84.3798
34,84.3798
35,84.3798
36,84.3798
37,84.3798
38,84.3798
39,86.1046263157895
40,92.695245
41,92.6930571428572
42,92.6493
43,92.6493
44,95.4380552631579
45,100
46,100
47,100
48,100
49,100
50,100
51,100
52,100
53,100
54,100
55,100
56,100
57,100
58,96.1562125
59,92.9717105263158
60,87.5344525
61,86.83
62,86.83
63,86.83
64,86.83
65,86.83
66,86.83
67,86.83
68,86.83
69,86.83
70,88.499225
71,96.4697473684211
72,96.63095
73,99.3145214285714
74,100
75,100
76,100
77,100
78,100
79,100
80,100
81,100
82,100
83,100
84,100
85,100
86,100
87,100
88,100
89,100
90,100
91,100
92,100
93,100
94,100
95,100
96,100
97,100
98,100
99,100
100,100
101,100
102,100
103,100
104,100
105,100
106,100
107,100
108,100
109,100
110,100
111,100
112,100
113,100
114,100
115,100
116,100
117,94.762635
118,84.823895
119,83.15465
120,83.15465
121,83.15465
122,83.15465
123,83.15465
124,83.15465
125,83.15465
126,83.15465
127,83.15465
128,83.15465
129,83.15465
130,83.3384225
131,86.70749
132,87.8071904761905
133,91.7788315789473
134,91.4242
135,91.4242
136,91.4242
137,91.4242
138,91.4242
139,91.4242
140,91.4242
141,83.8591175
142,71.136880952381
143,65.1325947368421
144,64.3950825
